[I 2025-08-10 01:09:32,935] A new study created in memory with name: no-name-9e4609bc-aee5-450d-8247-e4d06d4691c2
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042631
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560901
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464013

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:05,  8.55s/it]
                                                 
  0%|          | 1/500 [00:14<1:11:05,  8.55s/it]
  0%|          | 2/500 [00:14<1:00:38,  7.31s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:38,  7.31s/it]
  1%|          | 3/500 [00:21<57:08,  6.90s/it]  
                                               
  1%|          | 3/500 [00:27<57:08,  6.90s/it]
  1%|          | 4/500 [00:27<55:22,  6.70s/it]
                                               
  1%|          | 4/500 [00:34<55:22,  6.70s/it]
  1%|          | 5/500 [00:34<54:18,  6.58s/it]
                                               
  1%|          | 5/500 [00:40<54:18,  6.58s/it]
  1%|          | 6/500 [00:40<53:42,  6.52s/it]
                                               
  1%|          | 6/500 [00:46<53:42,  6.52s/it]
  1%|▏         | 7/500 [00:46<53:15,  6.48s/it]
                                               
  1%|▏         | 7/500 [00:53<53:15,  6.48s/it]
  2%|▏         | 8/500 [00:53<52:53,  6.45s/it]
                                               
  2%|▏         | 8/500 [00:59<52:53,  6.45s/it]
  2%|▏         | 9/500 [00:59<53:00,  6.48s/it]
                                               
  2%|▏         | 9/500 [01:06<53:00,  6.48s/it]
  2%|▏         | 10/500 [01:06<52:41,  6.45s/it]
                                                
  2%|▏         | 10/500 [01:12<52:41,  6.45s/it]
  2%|▏         | 11/500 [01:12<52:26,  6.43s/it]
                                                
  2%|▏         | 11/500 [01:19<52:26,  6.43s/it]
  2%|▏         | 12/500 [01:19<52:16,  6.43s/it]
                                                
  2%|▏         | 12/500 [01:25<52:16,  6.43s/it]
  3%|▎         | 13/500 [01:25<52:07,  6.42s/it]
                                                
  3%|▎         | 13/500 [01:31<52:07,  6.42s/it]
  3%|▎         | 14/500 [01:31<51:56,  6.41s/it]
                                                
  3%|▎         | 14/500 [01:38<51:56,  6.41s/it]
  3%|▎         | 15/500 [01:38<51:47,  6.41s/it]
                                                
  3%|▎         | 15/500 [01:44<51:47,  6.41s/it]
  3%|▎         | 16/500 [01:44<51:42,  6.41s/it]
                                                
  3%|▎         | 16/500 [01:51<51:42,  6.41s/it]
  3%|▎         | 17/500 [01:51<51:32,  6.40s/it]
                                                
  3%|▎         | 17/500 [01:57<51:32,  6.40s/it]
  4%|▎         | 18/500 [01:57<51:24,  6.40s/it]
                                                
  4%|▎         | 18/500 [02:03<51:24,  6.40s/it]
  4%|▍         | 19/500 [02:03<51:17,  6.40s/it]
                                                
  4%|▍         | 19/500 [02:10<51:17,  6.40s/it]
  4%|▍         | 20/500 [02:10<51:12,  6.40s/it]
                                                
  4%|▍         | 20/500 [02:16<51:12,  6.40s/it]
  4%|▍         | 21/500 [02:16<51:04,  6.40s/it]
                                                
  4%|▍         | 21/500 [02:23<51:04,  6.40s/it]
  4%|▍         | 22/500 [02:23<50:57,  6.40s/it]
                                                
  4%|▍         | 22/500 [02:29<50:57,  6.40s/it]
  5%|▍         | 23/500 [02:29<50:51,  6.40s/it]
                                                
  5%|▍         | 23/500 [02:35<50:51,  6.40s/it]
  5%|▍         | 24/500 [02:35<50:47,  6.40s/it]
                                                
  5%|▍         | 24/500 [02:42<50:47,  6.40s/it]
  5%|▌         | 25/500 [02:42<50:39,  6.40s/it]
                                                
  5%|▌         | 25/500 [02:48<50:39,  6.40s/it]
  5%|▌         | 26/500 [02:48<50:28,  6.39s/it]
                                                
  5%|▌         | 26/500 [02:55<50:28,  6.39s/it]
  5%|▌         | 27/500 [02:55<50:22,  6.39s/it]
                                                
  5%|▌         | 27/500 [03:01<50:22,  6.39s/it]
  6%|▌         | 28/500 [03:01<50:19,  6.40s/it]
                                                
  6%|▌         | 28/500 [03:07<50:19,  6.40s/it]
  6%|▌         | 29/500 [03:07<50:13,  6.40s/it]
                                                
  6%|▌         | 29/500 [03:14<50:13,  6.40s/it]
  6%|▌         | 30/500 [03:14<50:05,  6.40s/it]
                                                
  6%|▌         | 30/500 [03:20<50:05,  6.40s/it]
  6%|▌         | 31/500 [03:20<49:59,  6.40s/it]
                                                
  6%|▌         | 31/500 [03:27<49:59,  6.40s/it]
  6%|▋         | 32/500 [03:27<49:55,  6.40s/it]
                                                
  6%|▋         | 32/500 [03:33<49:55,  6.40s/it]
  7%|▋         | 33/500 [03:33<49:51,  6.41s/it]
                                                
  7%|▋         | 33/500 [03:39<49:51,  6.41s/it]
  7%|▋         | 34/500 [03:39<49:44,  6.40s/it]
                                                
  7%|▋         | 34/500 [03:46<49:44,  6.40s/it]
  7%|▋         | 35/500 [03:46<49:38,  6.40s/it]
                                                
  7%|▋         | 35/500 [03:52<49:38,  6.40s/it]
  7%|▋         | 36/500 [03:52<49:45,  6.43s/it]
                                                
  7%|▋         | 36/500 [03:59<49:45,  6.43s/it]
  7%|▋         | 37/500 [03:59<49:34,  6.42s/it]
                                                
  7%|▋         | 37/500 [04:05<49:34,  6.42s/it]
  8%|▊         | 38/500 [04:05<49:25,  6.42s/it]
                                                
  8%|▊         | 38/500 [04:11<49:25,  6.42s/it]
  8%|▊         | 39/500 [04:11<49:17,  6.42s/it]
                                                
  8%|▊         | 39/500 [04:18<49:17,  6.42s/it]
  8%|▊         | 40/500 [04:18<49:09,  6.41s/it]
                                                
  8%|▊         | 40/500 [04:24<49:09,  6.41s/it]
  8%|▊         | 41/500 [04:24<48:59,  6.40s/it]
                                                
  8%|▊         | 41/500 [04:31<48:59,  6.40s/it]
  8%|▊         | 42/500 [04:31<48:50,  6.40s/it]
                                                
  8%|▊         | 42/500 [04:37<48:50,  6.40s/it]
  9%|▊         | 43/500 [04:37<48:46,  6.40s/it]
                                                
  9%|▊         | 43/500 [04:43<48:46,  6.40s/it]
  9%|▉         | 44/500 [04:43<48:36,  6.40s/it]
                                                
  9%|▉         | 44/500 [04:50<48:36,  6.40s/it]
  9%|▉         | 45/500 [04:50<48:30,  6.40s/it]
                                                
  9%|▉         | 45/500 [04:56<48:30,  6.40s/it]
  9%|▉         | 46/500 [04:56<48:25,  6.40s/it]
                                                
  9%|▉         | 46/500 [05:03<48:25,  6.40s/it]
  9%|▉         | 47/500 [05:03<48:17,  6.40s/it]
                                                
  9%|▉         | 47/500 [05:09<48:17,  6.40s/it]
 10%|▉         | 48/500 [05:09<48:13,  6.40s/it]
                                                
 10%|▉         | 48/500 [05:15<48:13,  6.40s/it]
 10%|▉         | 49/500 [05:15<48:07,  6.40s/it]
                                                
 10%|▉         | 49/500 [05:22<48:07,  6.40s/it]
 10%|█         | 50/500 [05:22<47:58,  6.40s/it]
                                                
 10%|█         | 50/500 [05:28<47:58,  6.40s/it]
 10%|█         | 51/500 [05:28<47:52,  6.40s/it]
                                                
 10%|█         | 51/500 [05:35<47:52,  6.40s/it]
 10%|█         | 52/500 [05:35<47:46,  6.40s/it]
                                                
 10%|█         | 52/500 [05:41<47:46,  6.40s/it]
 11%|█         | 53/500 [05:41<47:41,  6.40s/it]
                                                
 11%|█         | 53/500 [05:47<47:41,  6.40s/it]
 11%|█         | 54/500 [05:47<47:32,  6.40s/it]
                                                
 11%|█         | 54/500 [05:54<47:32,  6.40s/it]
 11%|█         | 55/500 [05:54<47:25,  6.40s/it]
                                                
 11%|█         | 55/500 [06:00<47:25,  6.40s/it]
 11%|█         | 56/500 [06:00<47:21,  6.40s/it]
                                                
 11%|█         | 56/500 [06:07<47:21,  6.40s/it]
 11%|█▏        | 57/500 [06:07<47:15,  6.40s/it]
                                                
 11%|█▏        | 57/500 [06:13<47:15,  6.40s/it]
 12%|█▏        | 58/500 [06:13<47:08,  6.40s/it]
                                                
 12%|█▏        | 58/500 [06:19<47:08,  6.40s/it]
 12%|█▏        | 59/500 [06:19<47:02,  6.40s/it]
                                                
 12%|█▏        | 59/500 [06:26<47:02,  6.40s/it]
 12%|█▏        | 60/500 [06:26<46:58,  6.41s/it]
                                                
 12%|█▏        | 60/500 [06:32<46:58,  6.41s/it]
 12%|█▏        | 61/500 [06:32<46:49,  6.40s/it]
                                                
 12%|█▏        | 61/500 [06:39<46:49,  6.40s/it]
 12%|█▏        | 62/500 [06:39<46:40,  6.39s/it]
                                                
 12%|█▏        | 62/500 [06:45<46:40,  6.39s/it]
 13%|█▎        | 63/500 [06:45<46:35,  6.40s/it]
                                                
 13%|█▎        | 63/500 [06:51<46:35,  6.40s/it]
 13%|█▎        | 64/500 [06:51<46:29,  6.40s/it]
                                                
 13%|█▎        | 64/500 [06:58<46:29,  6.40s/it]
 13%|█▎        | 65/500 [06:58<46:23,  6.40s/it]
                                                
 13%|█▎        | 65/500 [07:04<46:23,  6.40s/it]
 13%|█▎        | 66/500 [07:04<46:16,  6.40s/it]
                                                
 13%|█▎        | 66/500 [07:11<46:16,  6.40s/it]
 13%|█▎        | 67/500 [07:11<46:08,  6.39s/it]
                                                
 13%|█▎        | 67/500 [07:17<46:08,  6.39s/it]
 14%|█▎        | 68/500 [07:17<46:01,  6.39s/it]
                                                
 14%|█▎        | 68/500 [07:23<46:01,  6.39s/it]
 14%|█▍        | 69/500 [07:23<45:57,  6.40s/it]
                                                
 14%|█▍        | 69/500 [07:30<45:57,  6.40s/it]
 14%|█▍        | 70/500 [07:30<45:51,  6.40s/it]
                                                
 14%|█▍        | 70/500 [07:36<45:51,  6.40s/it]
 14%|█▍        | 71/500 [07:36<45:45,  6.40s/it]
                                                
 14%|█▍        | 71/500 [07:43<45:45,  6.40s/it]
 14%|█▍        | 72/500 [07:43<45:38,  6.40s/it]
                                                
 14%|█▍        | 72/500 [07:49<45:38,  6.40s/it]
 15%|█▍        | 73/500 [07:49<45:34,  6.40s/it]
                                                
 15%|█▍        | 73/500 [07:56<45:34,  6.40s/it]
 15%|█▍        | 74/500 [07:56<45:39,  6.43s/it]
                                                
 15%|█▍        | 74/500 [08:02<45:39,  6.43s/it]
 15%|█▌        | 75/500 [08:02<45:28,  6.42s/it]
                                                
 15%|█▌        | 75/500 [08:08<45:28,  6.42s/it]
 15%|█▌        | 76/500 [08:08<45:20,  6.42s/it]
                                                
 15%|█▌        | 76/500 [08:15<45:20,  6.42s/it]
 15%|█▌        | 77/500 [08:15<45:10,  6.41s/it]
                                                
 15%|█▌        | 77/500 [08:21<45:10,  6.41s/it]
 16%|█▌        | 78/500 [08:21<45:03,  6.41s/it]
                                                
 16%|█▌        | 78/500 [08:28<45:03,  6.41s/it]
 16%|█▌        | 79/500 [08:28<44:55,  6.40s/it]
                                                
 16%|█▌        | 79/500 [08:34<44:55,  6.40s/it]
 16%|█▌        | 80/500 [08:34<44:49,  6.40s/it]
                                                
 16%|█▌        | 80/500 [08:40<44:49,  6.40s/it]
 16%|█▌        | 81/500 [08:40<44:43,  6.40s/it]
                                                
 16%|█▌        | 81/500 [08:47<44:43,  6.40s/it]
 16%|█▋        | 82/500 [08:47<44:35,  6.40s/it]
                                                
 16%|█▋        | 82/500 [08:53<44:35,  6.40s/it]
 17%|█▋        | 83/500 [08:53<44:29,  6.40s/it]
                                                
 17%|█▋        | 83/500 [09:00<44:29,  6.40s/it]
 17%|█▋        | 84/500 [09:00<44:21,  6.40s/it]
                                                
 17%|█▋        | 84/500 [09:06<44:21,  6.40s/it]
 17%|█▋        | 85/500 [09:06<44:13,  6.39s/it]
                                                
 17%|█▋        | 85/500 [09:12<44:13,  6.39s/it]
 17%|█▋        | 86/500 [09:12<44:08,  6.40s/it]
                                                
 17%|█▋        | 86/500 [09:19<44:08,  6.40s/it]
 17%|█▋        | 87/500 [09:19<44:00,  6.39s/it]
                                                
 17%|█▋        | 87/500 [09:25<44:00,  6.39s/it]
 18%|█▊        | 88/500 [09:25<43:53,  6.39s/it]
                                                
 18%|█▊        | 88/500 [09:31<43:53,  6.39s/it]
 18%|█▊        | 89/500 [09:31<43:47,  6.39s/it]
                                                
 18%|█▊        | 89/500 [09:38<43:47,  6.39s/it]
 18%|█▊        | 90/500 [09:38<43:39,  6.39s/it]
                                                
 18%|█▊        | 90/500 [09:44<43:39,  6.39s/it]
 18%|█▊        | 91/500 [09:44<43:34,  6.39s/it]
                                                
 18%|█▊        | 91/500 [09:51<43:34,  6.39s/it]
 18%|█▊        | 92/500 [09:51<43:27,  6.39s/it]
                                                
 18%|█▊        | 92/500 [09:57<43:27,  6.39s/it]
 19%|█▊        | 93/500 [09:57<43:23,  6.40s/it]
                                                
 19%|█▊        | 93/500 [10:03<43:23,  6.40s/it]
 19%|█▉        | 94/500 [10:03<43:16,  6.40s/it]
                                                
 19%|█▉        | 94/500 [10:10<43:16,  6.40s/it]
 19%|█▉        | 95/500 [10:10<43:09,  6.39s/it]
                                                
 19%|█▉        | 95/500 [10:16<43:09,  6.39s/it]
 19%|█▉        | 96/500 [10:16<43:02,  6.39s/it]
                                                
 19%|█▉        | 96/500 [10:23<43:02,  6.39s/it]
 19%|█▉        | 97/500 [10:23<42:56,  6.39s/it]
                                                
 19%|█▉        | 97/500 [10:29<42:56,  6.39s/it]
 20%|█▉        | 98/500 [10:29<42:49,  6.39s/it]
                                                
 20%|█▉        | 98/500 [10:35<42:49,  6.39s/it]
 20%|█▉        | 99/500 [10:35<42:42,  6.39s/it]
                                                
 20%|█▉        | 99/500 [10:42<42:42,  6.39s/it]
 20%|██        | 100/500 [10:42<42:36,  6.39s/it]
                                                 
 20%|██        | 100/500 [10:48<42:36,  6.39s/it]
 20%|██        | 101/500 [10:48<42:31,  6.39s/it]
                                                 
 20%|██        | 101/500 [10:55<42:31,  6.39s/it]
 20%|██        | 102/500 [10:55<42:23,  6.39s/it]
                                                 
 20%|██        | 102/500 [11:01<42:23,  6.39s/it]
 21%|██        | 103/500 [11:01<42:18,  6.39s/it]
                                                 
 21%|██        | 103/500 [11:07<42:18,  6.39s/it]
 21%|██        | 104/500 [11:07<42:12,  6.40s/it]
                                                 
 21%|██        | 104/500 [11:14<42:12,  6.40s/it]
 21%|██        | 105/500 [11:14<42:07,  6.40s/it]
                                                 
 21%|██        | 105/500 [11:20<42:07,  6.40s/it]
 21%|██        | 106/500 [11:20<42:16,  6.44s/it]
                                                 
 21%|██        | 106/500 [11:27<42:16,  6.44s/it]
 21%|██▏       | 107/500 [11:27<42:04,  6.42s/it]
                                                 
 21%|██▏       | 107/500 [11:33<42:04,  6.42s/it]
 22%|██▏       | 108/500 [11:33<41:55,  6.42s/it]
                                                 
 22%|██▏       | 108/500 [11:39<41:55,  6.42s/it]
 22%|██▏       | 109/500 [11:39<41:45,  6.41s/it]
                                                 
 22%|██▏       | 109/500 [11:46<41:45,  6.41s/it]
 22%|██▏       | 110/500 [11:46<41:38,  6.41s/it]
                                                 
 22%|██▏       | 110/500 [11:52<41:38,  6.41s/it]
 22%|██▏       | 111/500 [11:52<41:32,  6.41s/it]
                                                 
 22%|██▏       | 111/500 [11:59<41:32,  6.41s/it]
 22%|██▏       | 112/500 [11:59<41:24,  6.40s/it]
                                                 
 22%|██▏       | 112/500 [12:05<41:24,  6.40s/it]
 23%|██▎       | 113/500 [12:05<41:17,  6.40s/it]
                                                 
 23%|██▎       | 113/500 [12:11<41:17,  6.40s/it]
 23%|██▎       | 114/500 [12:11<41:12,  6.40s/it]
                                                 
 23%|██▎       | 114/500 [12:18<41:12,  6.40s/it]
 23%|██▎       | 115/500 [12:18<41:05,  6.40s/it]
                                                 
 23%|██▎       | 115/500 [12:24<41:05,  6.40s/it]
 23%|██▎       | 116/500 [12:24<40:56,  6.40s/it]
                                                 
 23%|██▎       | 116/500 [12:31<40:56,  6.40s/it]
 23%|██▎       | 117/500 [12:31<40:53,  6.40s/it]
                                                 
 23%|██▎       | 117/500 [12:37<40:53,  6.40s/it]
 24%|██▎       | 118/500 [12:37<40:46,  6.40s/it]
                                                 
 24%|██▎       | 118/500 [12:44<40:46,  6.40s/it]
 24%|██▍       | 119/500 [12:44<40:39,  6.40s/it]
                                                 
 24%|██▍       | 119/500 [12:50<40:39,  6.40s/it]
 24%|██▍       | 120/500 [12:50<40:32,  6.40s/it]
                                                 
 24%|██▍       | 120/500 [12:56<40:32,  6.40s/it]
 24%|██▍       | 121/500 [12:56<40:26,  6.40s/it]
                                                 
 24%|██▍       | 121/500 [13:03<40:26,  6.40s/it]
 24%|██▍       | 122/500 [13:03<40:19,  6.40s/it]
                                                 
 24%|██▍       | 122/500 [13:09<40:19,  6.40s/it]
 25%|██▍       | 123/500 [13:09<40:13,  6.40s/it]
                                                 
 25%|██▍       | 123/500 [13:15<40:13,  6.40s/it]
 25%|██▍       | 124/500 [13:15<40:05,  6.40s/it]
                                                 
 25%|██▍       | 124/500 [13:22<40:05,  6.40s/it]
 25%|██▌       | 125/500 [13:22<39:59,  6.40s/it]
                                                 
 25%|██▌       | 125/500 [13:28<39:59,  6.40s/it]
 25%|██▌       | 126/500 [13:28<39:54,  6.40s/it]
                                                 
 25%|██▌       | 126/500 [13:35<39:54,  6.40s/it]
 25%|██▌       | 127/500 [13:35<39:48,  6.40s/it]
                                                 
 25%|██▌       | 127/500 [13:41<39:48,  6.40s/it]
 26%|██▌       | 128/500 [13:41<39:39,  6.40s/it]
                                                 
 26%|██▌       | 128/500 [13:47<39:39,  6.40s/it]
 26%|██▌       | 129/500 [13:47<39:30,  6.39s/it]
                                                 
 26%|██▌       | 129/500 [13:54<39:30,  6.39s/it]
 26%|██▌       | 130/500 [13:54<39:22,  6.39s/it]
                                                 
 26%|██▌       | 130/500 [14:00<39:22,  6.39s/it]
 26%|██▌       | 131/500 [14:00<39:16,  6.39s/it]
                                                 
 26%|██▌       | 131/500 [14:07<39:16,  6.39s/it]
 26%|██▋       | 132/500 [14:07<39:08,  6.38s/it]
                                                 
 26%|██▋       | 132/500 [14:13<39:08,  6.38s/it]
 27%|██▋       | 133/500 [14:13<39:02,  6.38s/it]
                                                 
 27%|██▋       | 133/500 [14:19<39:02,  6.38s/it]
 27%|██▋       | 134/500 [14:19<38:55,  6.38s/it]
                                                 
 27%|██▋       | 134/500 [14:26<38:55,  6.38s/it]
 27%|██▋       | 135/500 [14:26<39:01,  6.41s/it]
                                                 
 27%|██▋       | 135/500 [14:32<39:01,  6.41s/it]
 27%|██▋       | 136/500 [14:32<38:51,  6.41s/it]
                                                 
 27%|██▋       | 136/500 [14:39<38:51,  6.41s/it]
 27%|██▋       | 137/500 [14:39<38:43,  6.40s/it]
                                                 
 27%|██▋       | 137/500 [14:45<38:43,  6.40s/it]
 28%|██▊       | 138/500 [14:45<38:34,  6.39s/it]
                                                 
 28%|██▊       | 138/500 [14:51<38:34,  6.39s/it]
 28%|██▊       | 139/500 [14:51<38:23,  6.38s/it]
                                                 
 28%|██▊       | 139/500 [14:58<38:23,  6.38s/it]
 28%|██▊       | 140/500 [14:58<38:14,  6.37s/it]
                                                 
 28%|██▊       | 140/500 [15:04<38:14,  6.37s/it]
 28%|██▊       | 141/500 [15:04<38:07,  6.37s/it]
                                                 
 28%|██▊       | 141/500 [15:10<38:07,  6.37s/it]
 28%|██▊       | 142/500 [15:10<38:01,  6.37s/it]
                                                 
 28%|██▊       | 142/500 [15:17<38:01,  6.37s/it]
 29%|██▊       | 143/500 [15:17<37:54,  6.37s/it]
                                                 
 29%|██▊       | 143/500 [15:23<37:54,  6.37s/it]
 29%|██▉       | 144/500 [15:23<37:48,  6.37s/it]
                                                 
 29%|██▉       | 144/500 [15:30<37:48,  6.37s/it]
 29%|██▉       | 145/500 [15:30<37:44,  6.38s/it]
