[I 2025-08-09 21:16:42,562] A new study created in memory with name: no-name-a02aac6e-1a21-4ee9-8c79-f0934e847b65
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024106284
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516104
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134295

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:15:50,  9.12s/it]
                                                 
  0%|          | 1/500 [00:17<1:15:50,  9.12s/it]
  0%|          | 2/500 [00:17<1:09:48,  8.41s/it]
                                                 
  0%|          | 2/500 [00:24<1:09:48,  8.41s/it]
  1%|          | 3/500 [00:24<1:07:24,  8.14s/it]
                                                 
  1%|          | 3/500 [00:32<1:07:24,  8.14s/it]
  1%|          | 4/500 [00:32<1:06:16,  8.02s/it]
                                                 
  1%|          | 4/500 [00:40<1:06:16,  8.02s/it]
  1%|          | 5/500 [00:40<1:05:35,  7.95s/it]
                                                 
  1%|          | 5/500 [00:48<1:05:35,  7.95s/it]
  1%|          | 6/500 [00:48<1:05:03,  7.90s/it]
                                                 
  1%|          | 6/500 [00:56<1:05:03,  7.90s/it]
  1%|▏         | 7/500 [00:56<1:04:41,  7.87s/it]
                                                 
  1%|▏         | 7/500 [01:03<1:04:41,  7.87s/it]
  2%|▏         | 8/500 [01:03<1:04:25,  7.86s/it]
                                                 
  2%|▏         | 8/500 [01:11<1:04:25,  7.86s/it]
  2%|▏         | 9/500 [01:11<1:04:08,  7.84s/it]
                                                 
  2%|▏         | 9/500 [01:19<1:04:08,  7.84s/it]
  2%|▏         | 10/500 [01:19<1:03:57,  7.83s/it]
                                                  
  2%|▏         | 10/500 [01:27<1:03:57,  7.83s/it]
  2%|▏         | 11/500 [01:27<1:03:46,  7.82s/it]
                                                  
  2%|▏         | 11/500 [01:35<1:03:46,  7.82s/it]
  2%|▏         | 12/500 [01:35<1:03:36,  7.82s/it]
                                                  
  2%|▏         | 12/500 [01:42<1:03:36,  7.82s/it]
  3%|▎         | 13/500 [01:42<1:03:26,  7.82s/it]
                                                  
  3%|▎         | 13/500 [01:50<1:03:26,  7.82s/it]
  3%|▎         | 14/500 [01:50<1:03:15,  7.81s/it]
                                                  
  3%|▎         | 14/500 [01:58<1:03:15,  7.81s/it]
  3%|▎         | 15/500 [01:58<1:03:07,  7.81s/it]
                                                  
  3%|▎         | 15/500 [02:06<1:03:07,  7.81s/it]
  3%|▎         | 16/500 [02:06<1:03:00,  7.81s/it]
                                                  
  3%|▎         | 16/500 [02:14<1:03:00,  7.81s/it]
  3%|▎         | 17/500 [02:14<1:02:51,  7.81s/it]
                                                  
  3%|▎         | 17/500 [02:22<1:02:51,  7.81s/it]
  4%|▎         | 18/500 [02:22<1:02:47,  7.82s/it]
                                                  
  4%|▎         | 18/500 [02:29<1:02:47,  7.82s/it]
  4%|▍         | 19/500 [02:29<1:02:39,  7.82s/it]
                                                  
  4%|▍         | 19/500 [02:37<1:02:39,  7.82s/it]
  4%|▍         | 20/500 [02:37<1:02:29,  7.81s/it]
                                                  
  4%|▍         | 20/500 [02:45<1:02:29,  7.81s/it]
  4%|▍         | 21/500 [02:45<1:02:23,  7.81s/it]
                                                  
  4%|▍         | 21/500 [02:53<1:02:23,  7.81s/it]
  4%|▍         | 22/500 [02:53<1:02:13,  7.81s/it]
                                                  
  4%|▍         | 22/500 [03:01<1:02:13,  7.81s/it]
  5%|▍         | 23/500 [03:01<1:02:09,  7.82s/it]
                                                  
  5%|▍         | 23/500 [03:08<1:02:09,  7.82s/it]
  5%|▍         | 24/500 [03:08<1:02:05,  7.83s/it]
                                                  
  5%|▍         | 24/500 [03:16<1:02:05,  7.83s/it]
  5%|▌         | 25/500 [03:16<1:01:58,  7.83s/it]
                                                  
  5%|▌         | 25/500 [03:24<1:01:58,  7.83s/it]
  5%|▌         | 26/500 [03:24<1:01:51,  7.83s/it]
                                                  
  5%|▌         | 26/500 [03:32<1:01:51,  7.83s/it]
  5%|▌         | 27/500 [03:32<1:01:40,  7.82s/it]
                                                  
  5%|▌         | 27/500 [03:40<1:01:40,  7.82s/it]
  6%|▌         | 28/500 [03:40<1:01:32,  7.82s/it]
                                                  
  6%|▌         | 28/500 [03:48<1:01:32,  7.82s/it]
  6%|▌         | 29/500 [03:48<1:01:25,  7.82s/it]
                                                  
  6%|▌         | 29/500 [03:55<1:01:25,  7.82s/it]
  6%|▌         | 30/500 [03:55<1:01:17,  7.83s/it]
                                                  
  6%|▌         | 30/500 [04:03<1:01:17,  7.83s/it]
  6%|▌         | 31/500 [04:03<1:01:08,  7.82s/it]
                                                  
  6%|▌         | 31/500 [04:11<1:01:08,  7.82s/it]
  6%|▋         | 32/500 [04:11<1:01:01,  7.82s/it]
                                                  
  6%|▋         | 32/500 [04:19<1:01:01,  7.82s/it]
  7%|▋         | 33/500 [04:19<1:01:10,  7.86s/it]
                                                  
  7%|▋         | 33/500 [04:27<1:01:10,  7.86s/it]
  7%|▋         | 34/500 [04:27<1:00:57,  7.85s/it]
                                                  
  7%|▋         | 34/500 [04:35<1:00:57,  7.85s/it]
  7%|▋         | 35/500 [04:35<1:00:47,  7.84s/it]
                                                  
  7%|▋         | 35/500 [04:42<1:00:47,  7.84s/it]
  7%|▋         | 36/500 [04:42<1:00:36,  7.84s/it]
                                                  
  7%|▋         | 36/500 [04:50<1:00:36,  7.84s/it]
  7%|▋         | 37/500 [04:50<1:00:30,  7.84s/it]
                                                  
  7%|▋         | 37/500 [04:58<1:00:30,  7.84s/it]
  8%|▊         | 38/500 [04:58<1:00:20,  7.84s/it]
                                                  
  8%|▊         | 38/500 [05:06<1:00:20,  7.84s/it]
