[I 2025-08-09 19:50:17,772] A new study created in memory with name: no-name-81acf679-421d-4416-96b1-74547f8bcf2c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:14:18,  8.94s/it]
                                                 
  0%|          | 1/500 [00:16<1:14:18,  8.94s/it]
  0%|          | 2/500 [00:16<1:08:57,  8.31s/it]
                                                 
  0%|          | 2/500 [00:24<1:08:57,  8.31s/it]
  1%|          | 3/500 [00:24<1:06:43,  8.06s/it]
                                                 
  1%|          | 3/500 [00:32<1:06:43,  8.06s/it]
  1%|          | 4/500 [00:32<1:05:38,  7.94s/it]
                                                 
  1%|          | 4/500 [00:40<1:05:38,  7.94s/it]
  1%|          | 5/500 [00:40<1:04:55,  7.87s/it]
                                                 
  1%|          | 5/500 [00:47<1:04:55,  7.87s/it]
  1%|          | 6/500 [00:47<1:04:24,  7.82s/it]
                                                 
  1%|          | 6/500 [00:55<1:04:24,  7.82s/it]
  1%|▏         | 7/500 [00:55<1:04:05,  7.80s/it]
                                                 
  1%|▏         | 7/500 [01:03<1:04:05,  7.80s/it]
  2%|▏         | 8/500 [01:03<1:03:49,  7.78s/it]
                                                 
  2%|▏         | 8/500 [01:11<1:03:49,  7.78s/it]
  2%|▏         | 9/500 [01:11<1:03:36,  7.77s/it]
                                                 
  2%|▏         | 9/500 [01:18<1:03:36,  7.77s/it]
  2%|▏         | 10/500 [01:18<1:03:23,  7.76s/it]
                                                  
  2%|▏         | 10/500 [01:26<1:03:23,  7.76s/it]
  2%|▏         | 11/500 [01:26<1:03:00,  7.73s/it]
                                                  
  2%|▏         | 11/500 [01:34<1:03:00,  7.73s/it]
  2%|▏         | 12/500 [01:34<1:02:56,  7.74s/it]
                                                  
  2%|▏         | 12/500 [01:41<1:02:56,  7.74s/it]
  3%|▎         | 13/500 [01:41<1:02:50,  7.74s/it]
                                                  
  3%|▎         | 13/500 [01:49<1:02:50,  7.74s/it]
  3%|▎         | 14/500 [01:49<1:02:45,  7.75s/it]
                                                  
  3%|▎         | 14/500 [01:57<1:02:45,  7.75s/it]
  3%|▎         | 15/500 [01:57<1:02:39,  7.75s/it]
                                                  
  3%|▎         | 15/500 [02:05<1:02:39,  7.75s/it]
  3%|▎         | 16/500 [02:05<1:02:32,  7.75s/it]
                                                  
  3%|▎         | 16/500 [02:12<1:02:32,  7.75s/it]
  3%|▎         | 17/500 [02:12<1:02:20,  7.75s/it]
                                                  
  3%|▎         | 17/500 [02:20<1:02:20,  7.75s/it]
  4%|▎         | 18/500 [02:20<1:02:13,  7.75s/it]
                                                  
  4%|▎         | 18/500 [02:28<1:02:13,  7.75s/it]
  4%|▍         | 19/500 [02:28<1:02:06,  7.75s/it]
                                                  
  4%|▍         | 19/500 [02:36<1:02:06,  7.75s/it]
  4%|▍         | 20/500 [02:36<1:01:59,  7.75s/it]
                                                  
  4%|▍         | 20/500 [02:43<1:01:59,  7.75s/it]
  4%|▍         | 21/500 [02:43<1:01:51,  7.75s/it]
                                                  
  4%|▍         | 21/500 [02:51<1:01:51,  7.75s/it]
  4%|▍         | 22/500 [02:51<1:01:42,  7.75s/it]
                                                  
  4%|▍         | 22/500 [02:59<1:01:42,  7.75s/it]
  5%|▍         | 23/500 [02:59<1:01:32,  7.74s/it]
                                                  
  5%|▍         | 23/500 [03:07<1:01:32,  7.74s/it]
  5%|▍         | 24/500 [03:07<1:01:22,  7.74s/it]
                                                  
  5%|▍         | 24/500 [03:14<1:01:22,  7.74s/it]
  5%|▌         | 25/500 [03:14<1:01:12,  7.73s/it]
                                                  
  5%|▌         | 25/500 [03:22<1:01:12,  7.73s/it]
  5%|▌         | 26/500 [03:22<1:01:03,  7.73s/it]
                                                  
  5%|▌         | 26/500 [03:30<1:01:03,  7.73s/it]
  5%|▌         | 27/500 [03:30<1:00:56,  7.73s/it]
                                                  
  5%|▌         | 27/500 [03:38<1:00:56,  7.73s/it]
  6%|▌         | 28/500 [03:38<1:00:53,  7.74s/it]
                                                  
  6%|▌         | 28/500 [03:45<1:00:53,  7.74s/it]
  6%|▌         | 29/500 [03:45<1:00:44,  7.74s/it]
                                                  
  6%|▌         | 29/500 [03:53<1:00:44,  7.74s/it]
  6%|▌         | 30/500 [03:53<1:00:37,  7.74s/it]
                                                  
  6%|▌         | 30/500 [04:01<1:00:37,  7.74s/it]
  6%|▌         | 31/500 [04:01<1:00:30,  7.74s/it]
                                                  
  6%|▌         | 31/500 [04:09<1:00:30,  7.74s/it]
  6%|▋         | 32/500 [04:09<1:00:24,  7.74s/it]
                                                  
  6%|▋         | 32/500 [04:16<1:00:24,  7.74s/it]
  7%|▋         | 33/500 [04:16<1:00:21,  7.75s/it]
                                                  
  7%|▋         | 33/500 [04:24<1:00:21,  7.75s/it]
  7%|▋         | 34/500 [04:24<1:00:16,  7.76s/it]
                                                  
  7%|▋         | 34/500 [04:32<1:00:16,  7.76s/it]
  7%|▋         | 35/500 [04:32<1:00:05,  7.75s/it]
                                                  
  7%|▋         | 35/500 [04:40<1:00:05,  7.75s/it]
  7%|▋         | 36/500 [04:40<59:57,  7.75s/it]  
                                                
  7%|▋         | 36/500 [04:47<59:57,  7.75s/it]
  7%|▋         | 37/500 [04:47<59:50,  7.75s/it]
                                                
