[I 2025-08-09 21:11:24,829] A new study created in memory with name: no-name-4c89b299-bc04-4e84-9536-f3860798a904
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273227
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033214
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.00024114757279678942

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:25,  7.51s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:25,  7.51s/it]
  0%|          | 2/500 [00:13<56:16,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:16,  6.78s/it]
  1%|          | 3/500 [00:19<53:46,  6.49s/it]
                                               
  1%|          | 3/500 [00:26<53:46,  6.49s/it]
  1%|          | 4/500 [00:26<52:34,  6.36s/it]
                                               
  1%|          | 4/500 [00:32<52:34,  6.36s/it]
  1%|          | 5/500 [00:32<51:53,  6.29s/it]
                                               
  1%|          | 5/500 [00:38<51:53,  6.29s/it]
  1%|          | 6/500 [00:38<51:21,  6.24s/it]
                                               
  1%|          | 6/500 [00:44<51:21,  6.24s/it]
  1%|▏         | 7/500 [00:44<51:00,  6.21s/it]
                                               
  1%|▏         | 7/500 [00:50<51:00,  6.21s/it]
  2%|▏         | 8/500 [00:50<50:47,  6.19s/it]
                                               
  2%|▏         | 8/500 [00:56<50:47,  6.19s/it]
  2%|▏         | 9/500 [00:56<50:33,  6.18s/it]
                                               
  2%|▏         | 9/500 [01:02<50:33,  6.18s/it]
  2%|▏         | 10/500 [01:02<50:23,  6.17s/it]
                                                
  2%|▏         | 10/500 [01:09<50:23,  6.17s/it]
  2%|▏         | 11/500 [01:09<50:15,  6.17s/it]
                                                
  2%|▏         | 11/500 [01:15<50:15,  6.17s/it]
  2%|▏         | 12/500 [01:15<50:07,  6.16s/it]
                                                
  2%|▏         | 12/500 [01:21<50:07,  6.16s/it]
  3%|▎         | 13/500 [01:21<49:59,  6.16s/it]
                                                
  3%|▎         | 13/500 [01:27<49:59,  6.16s/it]
  3%|▎         | 14/500 [01:27<49:50,  6.15s/it]
                                                
  3%|▎         | 14/500 [01:33<49:50,  6.15s/it]
  3%|▎         | 15/500 [01:33<49:43,  6.15s/it]
                                                
  3%|▎         | 15/500 [01:39<49:43,  6.15s/it]
  3%|▎         | 16/500 [01:39<49:37,  6.15s/it]
                                                
  3%|▎         | 16/500 [01:46<49:37,  6.15s/it]
  3%|▎         | 17/500 [01:46<49:32,  6.15s/it]
                                                
  3%|▎         | 17/500 [01:52<49:32,  6.15s/it]
  4%|▎         | 18/500 [01:52<49:25,  6.15s/it]
                                                
  4%|▎         | 18/500 [01:58<49:25,  6.15s/it]
  4%|▍         | 19/500 [01:58<49:20,  6.15s/it]
                                                
  4%|▍         | 19/500 [02:04<49:20,  6.15s/it]
  4%|▍         | 20/500 [02:04<49:12,  6.15s/it]
                                                
  4%|▍         | 20/500 [02:10<49:12,  6.15s/it]
  4%|▍         | 21/500 [02:10<49:06,  6.15s/it]
                                                
  4%|▍         | 21/500 [02:16<49:06,  6.15s/it]
  4%|▍         | 22/500 [02:16<49:01,  6.15s/it]
                                                
  4%|▍         | 22/500 [02:22<49:01,  6.15s/it]
  5%|▍         | 23/500 [02:22<48:55,  6.15s/it]
                                                
  5%|▍         | 23/500 [02:29<48:55,  6.15s/it]
  5%|▍         | 24/500 [02:29<48:47,  6.15s/it]
                                                
  5%|▍         | 24/500 [02:35<48:47,  6.15s/it]
  5%|▌         | 25/500 [02:35<48:41,  6.15s/it]
                                                
  5%|▌         | 25/500 [02:41<48:41,  6.15s/it]
  5%|▌         | 26/500 [02:41<48:35,  6.15s/it]
                                                
  5%|▌         | 26/500 [02:47<48:35,  6.15s/it]
  5%|▌         | 27/500 [02:47<48:29,  6.15s/it]
                                                
  5%|▌         | 27/500 [02:53<48:29,  6.15s/it]
  6%|▌         | 28/500 [02:53<48:22,  6.15s/it]
                                                
  6%|▌         | 28/500 [02:59<48:22,  6.15s/it]
  6%|▌         | 29/500 [02:59<48:16,  6.15s/it]
                                                
  6%|▌         | 29/500 [03:06<48:16,  6.15s/it]
  6%|▌         | 30/500 [03:06<48:11,  6.15s/it]
                                                
  6%|▌         | 30/500 [03:12<48:11,  6.15s/it]
  6%|▌         | 31/500 [03:12<48:05,  6.15s/it]
                                                
  6%|▌         | 31/500 [03:18<48:05,  6.15s/it]
  6%|▋         | 32/500 [03:18<47:58,  6.15s/it]
                                                
  6%|▋         | 32/500 [03:24<47:58,  6.15s/it]
  7%|▋         | 33/500 [03:24<47:52,  6.15s/it]
                                                
  7%|▋         | 33/500 [03:30<47:52,  6.15s/it]
  7%|▋         | 34/500 [03:30<47:45,  6.15s/it]
                                                
  7%|▋         | 34/500 [03:36<47:45,  6.15s/it]
  7%|▋         | 35/500 [03:36<47:39,  6.15s/it]
                                                
  7%|▋         | 35/500 [03:42<47:39,  6.15s/it]
  7%|▋         | 36/500 [03:42<47:35,  6.15s/it]
                                                
  7%|▋         | 36/500 [03:49<47:35,  6.15s/it]
  7%|▋         | 37/500 [03:49<47:29,  6.15s/it]
                                                
  7%|▋         | 37/500 [03:55<47:29,  6.15s/it]
  8%|▊         | 38/500 [03:55<47:24,  6.16s/it]
                                                
  8%|▊         | 38/500 [04:01<47:24,  6.16s/it]
  8%|▊         | 39/500 [04:01<47:17,  6.16s/it]
                                                
  8%|▊         | 39/500 [04:07<47:17,  6.16s/it]
  8%|▊         | 40/500 [04:07<47:11,  6.16s/it]
                                                
  8%|▊         | 40/500 [04:13<47:11,  6.16s/it]
  8%|▊         | 41/500 [04:13<47:05,  6.16s/it]
                                                
  8%|▊         | 41/500 [04:19<47:05,  6.16s/it]
  8%|▊         | 42/500 [04:19<47:11,  6.18s/it]
                                                
  8%|▊         | 42/500 [04:26<47:11,  6.18s/it]
  9%|▊         | 43/500 [04:26<47:00,  6.17s/it]
                                                
  9%|▊         | 43/500 [04:32<47:00,  6.17s/it]
  9%|▉         | 44/500 [04:32<46:49,  6.16s/it]
                                                
  9%|▉         | 44/500 [04:38<46:49,  6.16s/it]
  9%|▉         | 45/500 [04:38<46:41,  6.16s/it]
                                                
  9%|▉         | 45/500 [04:44<46:41,  6.16s/it]
  9%|▉         | 46/500 [04:44<46:33,  6.15s/it]
                                                
  9%|▉         | 46/500 [04:50<46:33,  6.15s/it]
  9%|▉         | 47/500 [04:50<46:28,  6.16s/it]
                                                
  9%|▉         | 47/500 [04:56<46:28,  6.16s/it]
 10%|▉         | 48/500 [04:56<46:22,  6.16s/it]
                                                
 10%|▉         | 48/500 [05:03<46:22,  6.16s/it]
 10%|▉         | 49/500 [05:03<46:17,  6.16s/it]
                                                
 10%|▉         | 49/500 [05:09<46:17,  6.16s/it]
 10%|█         | 50/500 [05:09<46:09,  6.16s/it]
                                                
 10%|█         | 50/500 [05:15<46:09,  6.16s/it]
 10%|█         | 51/500 [05:15<46:03,  6.15s/it]
                                                
 10%|█         | 51/500 [05:21<46:03,  6.15s/it]
 10%|█         | 52/500 [05:21<45:55,  6.15s/it]
                                                
 10%|█         | 52/500 [05:27<45:55,  6.15s/it]
 11%|█         | 53/500 [05:27<45:51,  6.15s/it]
                                                
 11%|█         | 53/500 [05:33<45:51,  6.15s/it]
 11%|█         | 54/500 [05:33<45:45,  6.16s/it]
                                                
 11%|█         | 54/500 [05:39<45:45,  6.16s/it]
 11%|█         | 55/500 [05:39<45:37,  6.15s/it]
                                                
 11%|█         | 55/500 [05:46<45:37,  6.15s/it]
 11%|█         | 56/500 [05:46<45:30,  6.15s/it]
                                                
 11%|█         | 56/500 [05:52<45:30,  6.15s/it]
 11%|█▏        | 57/500 [05:52<45:25,  6.15s/it]
                                                
 11%|█▏        | 57/500 [05:58<45:25,  6.15s/it]
 12%|█▏        | 58/500 [05:58<45:19,  6.15s/it]
                                                
 12%|█▏        | 58/500 [06:04<45:19,  6.15s/it]
 12%|█▏        | 59/500 [06:04<45:13,  6.15s/it]
                                                
 12%|█▏        | 59/500 [06:10<45:13,  6.15s/it]
 12%|█▏        | 60/500 [06:10<45:06,  6.15s/it]
                                                
 12%|█▏        | 60/500 [06:16<45:06,  6.15s/it]
 12%|█▏        | 61/500 [06:16<45:00,  6.15s/it]
                                                
 12%|█▏        | 61/500 [06:22<45:00,  6.15s/it]
 12%|█▏        | 62/500 [06:22<44:55,  6.15s/it]
                                                
 12%|█▏        | 62/500 [06:29<44:55,  6.15s/it]
 13%|█▎        | 63/500 [06:29<44:49,  6.15s/it]
                                                
 13%|█▎        | 63/500 [06:35<44:49,  6.15s/it]
 13%|█▎        | 64/500 [06:35<44:41,  6.15s/it]
