[I 2025-08-09 19:15:53,352] A new study created in memory with name: no-name-5e1fdce3-bc84-43ac-ab44-17213e4aa0ce
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.000177825332097206
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023936783613024662
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.580494086985005e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:40, 10.18s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:40, 10.18s/it]
  0%|          | 2/500 [00:18<1:15:07,  9.05s/it]
                                                 
  0%|          | 2/500 [00:26<1:15:07,  9.05s/it]
  1%|          | 3/500 [00:26<1:11:31,  8.63s/it]
                                                 
  1%|          | 3/500 [00:34<1:11:31,  8.63s/it]
  1%|          | 4/500 [00:34<1:09:50,  8.45s/it]
                                                 
  1%|          | 4/500 [00:42<1:09:50,  8.45s/it]
  1%|          | 5/500 [00:42<1:08:49,  8.34s/it]
                                                 
  1%|          | 5/500 [00:51<1:08:49,  8.34s/it]
  1%|          | 6/500 [00:51<1:08:04,  8.27s/it]
                                                 
  1%|          | 6/500 [00:59<1:08:04,  8.27s/it]
  1%|▏         | 7/500 [00:59<1:07:34,  8.22s/it]
                                                 
  1%|▏         | 7/500 [01:07<1:07:34,  8.22s/it]
  2%|▏         | 8/500 [01:07<1:07:13,  8.20s/it]
                                                 
  2%|▏         | 8/500 [01:15<1:07:13,  8.20s/it]
  2%|▏         | 9/500 [01:15<1:06:58,  8.19s/it]
                                                 
  2%|▏         | 9/500 [01:23<1:06:58,  8.19s/it]
  2%|▏         | 10/500 [01:23<1:06:49,  8.18s/it]
                                                  
  2%|▏         | 10/500 [01:31<1:06:49,  8.18s/it]
  2%|▏         | 11/500 [01:31<1:06:30,  8.16s/it]
                                                  
  2%|▏         | 11/500 [01:39<1:06:30,  8.16s/it]
  2%|▏         | 12/500 [01:39<1:06:24,  8.16s/it]
                                                  
  2%|▏         | 12/500 [01:48<1:06:24,  8.16s/it]
  3%|▎         | 13/500 [01:48<1:06:08,  8.15s/it]
                                                  
  3%|▎         | 13/500 [01:56<1:06:08,  8.15s/it]
  3%|▎         | 14/500 [01:56<1:05:54,  8.14s/it]
                                                  
  3%|▎         | 14/500 [02:04<1:05:54,  8.14s/it]
  3%|▎         | 15/500 [02:04<1:05:47,  8.14s/it]
                                                  
  3%|▎         | 15/500 [02:12<1:05:47,  8.14s/it]
  3%|▎         | 16/500 [02:12<1:05:41,  8.14s/it]
                                                  
  3%|▎         | 16/500 [02:20<1:05:41,  8.14s/it]
  3%|▎         | 17/500 [02:20<1:05:31,  8.14s/it]
                                                  
  3%|▎         | 17/500 [02:28<1:05:31,  8.14s/it]
  4%|▎         | 18/500 [02:28<1:05:29,  8.15s/it]
                                                  
  4%|▎         | 18/500 [02:36<1:05:29,  8.15s/it]
  4%|▍         | 19/500 [02:36<1:05:23,  8.16s/it]
                                                  
  4%|▍         | 19/500 [02:45<1:05:23,  8.16s/it]
  4%|▍         | 20/500 [02:45<1:05:09,  8.15s/it]
                                                  
  4%|▍         | 20/500 [02:53<1:05:09,  8.15s/it]
  4%|▍         | 21/500 [02:53<1:04:54,  8.13s/it]
                                                  
  4%|▍         | 21/500 [03:01<1:04:54,  8.13s/it]
  4%|▍         | 22/500 [03:01<1:04:46,  8.13s/it]
                                                  
  4%|▍         | 22/500 [03:09<1:04:46,  8.13s/it]
  5%|▍         | 23/500 [03:09<1:04:39,  8.13s/it]
                                                  
  5%|▍         | 23/500 [03:17<1:04:39,  8.13s/it]
  5%|▍         | 24/500 [03:17<1:04:29,  8.13s/it]
                                                  
  5%|▍         | 24/500 [03:25<1:04:29,  8.13s/it]
  5%|▌         | 25/500 [03:25<1:04:20,  8.13s/it]
                                                  
  5%|▌         | 25/500 [03:33<1:04:20,  8.13s/it]
  5%|▌         | 26/500 [03:33<1:04:09,  8.12s/it]
                                                  
  5%|▌         | 26/500 [03:41<1:04:09,  8.12s/it]
  5%|▌         | 27/500 [03:41<1:04:06,  8.13s/it]
                                                  
  5%|▌         | 27/500 [03:50<1:04:06,  8.13s/it]
  6%|▌         | 28/500 [03:50<1:03:56,  8.13s/it]
                                                  
  6%|▌         | 28/500 [03:58<1:03:56,  8.13s/it]
  6%|▌         | 29/500 [03:58<1:03:47,  8.13s/it]
                                                  
  6%|▌         | 29/500 [04:06<1:03:47,  8.13s/it]
  6%|▌         | 30/500 [04:06<1:03:43,  8.13s/it]
                                                  
  6%|▌         | 30/500 [04:14<1:03:43,  8.13s/it]
  6%|▌         | 31/500 [04:14<1:03:32,  8.13s/it]
                                                  
  6%|▌         | 31/500 [04:22<1:03:32,  8.13s/it]
  6%|▋         | 32/500 [04:22<1:03:26,  8.13s/it]
                                                  
  6%|▋         | 32/500 [04:30<1:03:26,  8.13s/it]
  7%|▋         | 33/500 [04:30<1:03:23,  8.14s/it]
                                                  
  7%|▋         | 33/500 [04:38<1:03:23,  8.14s/it]
  7%|▋         | 34/500 [04:38<1:03:11,  8.14s/it]
                                                  
  7%|▋         | 34/500 [04:46<1:03:11,  8.14s/it]
  7%|▋         | 35/500 [04:46<1:02:59,  8.13s/it]
                                                  
  7%|▋         | 35/500 [04:55<1:02:59,  8.13s/it]
  7%|▋         | 36/500 [04:55<1:02:51,  8.13s/it]
                                                  
  7%|▋         | 36/500 [05:03<1:02:51,  8.13s/it]
  7%|▋         | 37/500 [05:03<1:02:37,  8.12s/it]
                                                  
  7%|▋         | 37/500 [05:11<1:02:37,  8.12s/it]
  8%|▊         | 38/500 [05:11<1:02:27,  8.11s/it]
                                                  
  8%|▊         | 38/500 [05:19<1:02:27,  8.11s/it]
  8%|▊         | 39/500 [05:19<1:02:22,  8.12s/it]
                                                  
  8%|▊         | 39/500 [05:27<1:02:22,  8.12s/it]
  8%|▊         | 40/500 [05:27<1:02:15,  8.12s/it]
                                                  
  8%|▊         | 40/500 [05:35<1:02:15,  8.12s/it]
  8%|▊         | 41/500 [05:35<1:02:10,  8.13s/it]
                                                  
  8%|▊         | 41/500 [05:43<1:02:10,  8.13s/it]
  8%|▊         | 42/500 [05:43<1:02:04,  8.13s/it]
                                                  
  8%|▊         | 42/500 [05:51<1:02:04,  8.13s/it]
  9%|▊         | 43/500 [05:51<1:01:55,  8.13s/it]
                                                  
  9%|▊         | 43/500 [06:00<1:01:55,  8.13s/it]
  9%|▉         | 44/500 [06:00<1:01:46,  8.13s/it]
                                                  
  9%|▉         | 44/500 [06:08<1:01:46,  8.13s/it]
  9%|▉         | 45/500 [06:08<1:01:43,  8.14s/it]
                                                  
  9%|▉         | 45/500 [06:16<1:01:43,  8.14s/it]
  9%|▉         | 46/500 [06:16<1:01:32,  8.13s/it]
                                                  
  9%|▉         | 46/500 [06:24<1:01:32,  8.13s/it]
  9%|▉         | 47/500 [06:24<1:01:32,  8.15s/it]
                                                  
  9%|▉         | 47/500 [06:32<1:01:32,  8.15s/it]
 10%|▉         | 48/500 [06:32<1:01:31,  8.17s/it]
                                                  
 10%|▉         | 48/500 [06:40<1:01:31,  8.17s/it]
 10%|▉         | 49/500 [06:40<1:01:19,  8.16s/it]
                                                  
 10%|▉         | 49/500 [06:49<1:01:19,  8.16s/it]
 10%|█         | 50/500 [06:49<1:01:10,  8.16s/it]
                                                  
 10%|█         | 50/500 [06:57<1:01:10,  8.16s/it]
 10%|█         | 51/500 [06:57<1:01:02,  8.16s/it]
                                                  
 10%|█         | 51/500 [07:05<1:01:02,  8.16s/it]
 10%|█         | 52/500 [07:05<1:00:54,  8.16s/it]
                                                  
 10%|█         | 52/500 [07:13<1:00:54,  8.16s/it]
 11%|█         | 53/500 [07:13<1:00:44,  8.15s/it]
                                                  
 11%|█         | 53/500 [07:21<1:00:44,  8.15s/it]
 11%|█         | 54/500 [07:21<1:00:48,  8.18s/it]
                                                  
 11%|█         | 54/500 [07:29<1:00:48,  8.18s/it]
 11%|█         | 55/500 [07:29<1:00:37,  8.17s/it]
                                                  
 11%|█         | 55/500 [07:38<1:00:37,  8.17s/it]
 11%|█         | 56/500 [07:38<1:00:26,  8.17s/it]
                                                  
 11%|█         | 56/500 [07:46<1:00:26,  8.17s/it]
 11%|█▏        | 57/500 [07:46<1:00:16,  8.16s/it]
                                                  
 11%|█▏        | 57/500 [07:54<1:00:16,  8.16s/it]
 12%|█▏        | 58/500 [07:54<1:00:03,  8.15s/it]
                                                  
 12%|█▏        | 58/500 [08:02<1:00:03,  8.15s/it]
 12%|█▏        | 59/500 [08:02<59:57,  8.16s/it]  
                                                
 12%|█▏        | 59/500 [08:10<59:57,  8.16s/it]
 12%|█▏        | 60/500 [08:10<59:43,  8.15s/it]
                                                
 12%|█▏        | 60/500 [08:18<59:43,  8.15s/it]
 12%|█▏        | 61/500 [08:18<59:35,  8.15s/it]
                                                
 12%|█▏        | 61/500 [08:26<59:35,  8.15s/it]
 12%|█▏        | 62/500 [08:26<59:24,  8.14s/it]
                                                
 12%|█▏        | 62/500 [08:35<59:24,  8.14s/it]
 13%|█▎        | 63/500 [08:35<59:17,  8.14s/it]
                                                
 13%|█▎        | 63/500 [08:43<59:17,  8.14s/it]
 13%|█▎        | 64/500 [08:43<59:12,  8.15s/it]
                                                
 13%|█▎        | 64/500 [08:51<59:12,  8.15s/it]
 13%|█▎        | 65/500 [08:51<59:05,  8.15s/it]
                                                
 13%|█▎        | 65/500 [08:59<59:05,  8.15s/it]
 13%|█▎        | 66/500 [08:59<58:56,  8.15s/it]
                                                
 13%|█▎        | 66/500 [09:07<58:56,  8.15s/it]
 13%|█▎        | 67/500 [09:07<58:51,  8.16s/it]
                                                
 13%|█▎        | 67/500 [09:15<58:51,  8.16s/it]
 14%|█▎        | 68/500 [09:15<58:41,  8.15s/it]
                                                
 14%|█▎        | 68/500 [09:23<58:41,  8.15s/it]
 14%|█▍        | 69/500 [09:23<58:31,  8.15s/it]
                                                
 14%|█▍        | 69/500 [09:32<58:31,  8.15s/it]
 14%|█▍        | 70/500 [09:32<58:17,  8.13s/it]
                                                
 14%|█▍        | 70/500 [09:40<58:17,  8.13s/it]
 14%|█▍        | 71/500 [09:40<58:08,  8.13s/it]
                                                
 14%|█▍        | 71/500 [09:48<58:08,  8.13s/it]
 14%|█▍        | 72/500 [09:48<58:00,  8.13s/it]
                                                
 14%|█▍        | 72/500 [09:56<58:00,  8.13s/it]
 15%|█▍        | 73/500 [09:56<57:52,  8.13s/it]
                                                
 15%|█▍        | 73/500 [10:04<57:52,  8.13s/it]
 15%|█▍        | 74/500 [10:04<57:43,  8.13s/it]
                                                
 15%|█▍        | 74/500 [10:12<57:43,  8.13s/it]
 15%|█▌        | 75/500 [10:12<57:36,  8.13s/it]
                                                
 15%|█▌        | 75/500 [10:20<57:36,  8.13s/it]
 15%|█▌        | 76/500 [10:20<57:28,  8.13s/it]
                                                
 15%|█▌        | 76/500 [10:29<57:28,  8.13s/it]
 15%|█▌        | 77/500 [10:29<57:23,  8.14s/it]
                                                
 15%|█▌        | 77/500 [10:37<57:23,  8.14s/it]
 16%|█▌        | 78/500 [10:37<57:09,  8.13s/it]
                                                
