[I 2025-08-09 21:10:53,798] A new study created in memory with name: no-name-b372c64f-f6b7-4de0-b8a2-30e124d4c067
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:05,  9.51s/it]
                                                 
  0%|          | 1/500 [00:17<1:19:05,  9.51s/it]
  0%|          | 2/500 [00:17<1:12:52,  8.78s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:52,  8.78s/it]
  1%|          | 3/500 [00:25<1:10:17,  8.49s/it]
                                                 
  1%|          | 3/500 [00:33<1:10:17,  8.49s/it]
  1%|          | 4/500 [00:33<1:08:48,  8.32s/it]
                                                 
  1%|          | 4/500 [00:42<1:08:48,  8.32s/it]
  1%|          | 5/500 [00:42<1:08:09,  8.26s/it]
                                                 
  1%|          | 5/500 [00:50<1:08:09,  8.26s/it]
  1%|          | 6/500 [00:50<1:07:24,  8.19s/it]
                                                 
  1%|          | 6/500 [00:58<1:07:24,  8.19s/it]
  1%|▏         | 7/500 [00:58<1:07:10,  8.18s/it]
                                                 
  1%|▏         | 7/500 [01:06<1:07:10,  8.18s/it]
  2%|▏         | 8/500 [01:06<1:06:43,  8.14s/it]
                                                 
  2%|▏         | 8/500 [01:14<1:06:43,  8.14s/it]
  2%|▏         | 9/500 [01:14<1:06:37,  8.14s/it]
                                                 
  2%|▏         | 9/500 [01:22<1:06:37,  8.14s/it]
  2%|▏         | 10/500 [01:22<1:06:31,  8.15s/it]
                                                  
  2%|▏         | 10/500 [01:30<1:06:31,  8.15s/it]
  2%|▏         | 11/500 [01:30<1:06:19,  8.14s/it]
                                                  
  2%|▏         | 11/500 [01:38<1:06:19,  8.14s/it]
  2%|▏         | 12/500 [01:38<1:05:58,  8.11s/it]
                                                  
  2%|▏         | 12/500 [01:47<1:05:58,  8.11s/it]
  3%|▎         | 13/500 [01:47<1:05:54,  8.12s/it]
                                                  
  3%|▎         | 13/500 [01:55<1:05:54,  8.12s/it]
  3%|▎         | 14/500 [01:55<1:05:56,  8.14s/it]
                                                  
  3%|▎         | 14/500 [02:03<1:05:56,  8.14s/it]
  3%|▎         | 15/500 [02:03<1:05:47,  8.14s/it]
                                                  
  3%|▎         | 15/500 [02:11<1:05:47,  8.14s/it]
  3%|▎         | 16/500 [02:11<1:05:40,  8.14s/it]
                                                  
  3%|▎         | 16/500 [02:19<1:05:40,  8.14s/it]
  3%|▎         | 17/500 [02:19<1:05:33,  8.14s/it]
                                                  
  3%|▎         | 17/500 [02:27<1:05:33,  8.14s/it]
  4%|▎         | 18/500 [02:27<1:05:16,  8.13s/it]
                                                  
  4%|▎         | 18/500 [02:35<1:05:16,  8.13s/it]
  4%|▍         | 19/500 [02:35<1:04:55,  8.10s/it]
                                                  
  4%|▍         | 19/500 [02:43<1:04:55,  8.10s/it]
  4%|▍         | 20/500 [02:43<1:04:55,  8.12s/it]
                                                  
  4%|▍         | 20/500 [02:52<1:04:55,  8.12s/it]
  4%|▍         | 21/500 [02:52<1:04:58,  8.14s/it]
                                                  
  4%|▍         | 21/500 [03:00<1:04:58,  8.14s/it]
  4%|▍         | 22/500 [03:00<1:04:51,  8.14s/it]
                                                  
  4%|▍         | 22/500 [03:08<1:04:51,  8.14s/it]
  5%|▍         | 23/500 [03:08<1:04:51,  8.16s/it]
                                                  
  5%|▍         | 23/500 [03:16<1:04:51,  8.16s/it]
  5%|▍         | 24/500 [03:16<1:04:42,  8.16s/it]
                                                  
  5%|▍         | 24/500 [03:24<1:04:42,  8.16s/it]
  5%|▌         | 25/500 [03:24<1:04:33,  8.15s/it]
                                                  
  5%|▌         | 25/500 [03:32<1:04:33,  8.15s/it]
  5%|▌         | 26/500 [03:32<1:04:24,  8.15s/it]
                                                  
  5%|▌         | 26/500 [03:41<1:04:24,  8.15s/it]
  5%|▌         | 27/500 [03:41<1:04:15,  8.15s/it]
                                                  
  5%|▌         | 27/500 [03:49<1:04:15,  8.15s/it]
  6%|▌         | 28/500 [03:49<1:03:58,  8.13s/it]
                                                  
  6%|▌         | 28/500 [03:57<1:03:58,  8.13s/it]
  6%|▌         | 29/500 [03:57<1:03:52,  8.14s/it]
                                                  
  6%|▌         | 29/500 [04:05<1:03:52,  8.14s/it]
  6%|▌         | 30/500 [04:05<1:03:54,  8.16s/it]
                                                  
  6%|▌         | 30/500 [04:13<1:03:54,  8.16s/it]
  6%|▌         | 31/500 [04:13<1:03:46,  8.16s/it]
                                                  
  6%|▌         | 31/500 [04:21<1:03:46,  8.16s/it]
  6%|▋         | 32/500 [04:21<1:03:43,  8.17s/it]
                                                  
  6%|▋         | 32/500 [04:30<1:03:43,  8.17s/it]
  7%|▋         | 33/500 [04:30<1:03:39,  8.18s/it]
                                                  
  7%|▋         | 33/500 [04:38<1:03:39,  8.18s/it]
  7%|▋         | 34/500 [04:38<1:03:32,  8.18s/it]
                                                  
  7%|▋         | 34/500 [04:46<1:03:32,  8.18s/it]
  7%|▋         | 35/500 [04:46<1:03:18,  8.17s/it]
                                                  
  7%|▋         | 35/500 [04:54<1:03:18,  8.17s/it]
  7%|▋         | 36/500 [04:54<1:03:10,  8.17s/it]
                                                  
  7%|▋         | 36/500 [05:02<1:03:10,  8.17s/it]
  7%|▋         | 37/500 [05:02<1:03:02,  8.17s/it]
                                                  
  7%|▋         | 37/500 [05:10<1:03:02,  8.17s/it]
  8%|▊         | 38/500 [05:10<1:02:42,  8.14s/it]
                                                  
  8%|▊         | 38/500 [05:18<1:02:42,  8.14s/it]
  8%|▊         | 39/500 [05:18<1:02:35,  8.15s/it]
                                                  
  8%|▊         | 39/500 [05:27<1:02:35,  8.15s/it]
  8%|▊         | 40/500 [05:27<1:02:34,  8.16s/it]
                                                  
  8%|▊         | 40/500 [05:35<1:02:34,  8.16s/it]
  8%|▊         | 41/500 [05:35<1:02:26,  8.16s/it]
                                                  
  8%|▊         | 41/500 [05:43<1:02:26,  8.16s/it]
  8%|▊         | 42/500 [05:43<1:02:30,  8.19s/it]
                                                  
  8%|▊         | 42/500 [05:51<1:02:30,  8.19s/it]
  9%|▊         | 43/500 [05:51<1:02:21,  8.19s/it]
                                                  
  9%|▊         | 43/500 [05:59<1:02:21,  8.19s/it]
  9%|▉         | 44/500 [05:59<1:02:03,  8.17s/it]
                                                  
  9%|▉         | 44/500 [06:07<1:02:03,  8.17s/it]
  9%|▉         | 45/500 [06:07<1:01:42,  8.14s/it]
                                                  
  9%|▉         | 45/500 [06:16<1:01:42,  8.14s/it]
  9%|▉         | 46/500 [06:16<1:01:34,  8.14s/it]
                                                  
  9%|▉         | 46/500 [06:24<1:01:34,  8.14s/it]
  9%|▉         | 47/500 [06:24<1:01:13,  8.11s/it]
                                                  
  9%|▉         | 47/500 [06:32<1:01:13,  8.11s/it]
 10%|▉         | 48/500 [06:32<1:00:59,  8.10s/it]
                                                  
 10%|▉         | 48/500 [06:40<1:00:59,  8.10s/it]
 10%|▉         | 49/500 [06:40<1:01:03,  8.12s/it]
                                                  
 10%|▉         | 49/500 [06:48<1:01:03,  8.12s/it]
 10%|█         | 50/500 [06:48<1:00:42,  8.10s/it]
                                                  
 10%|█         | 50/500 [06:56<1:00:42,  8.10s/it]
 10%|█         | 51/500 [06:56<1:00:29,  8.08s/it]
                                                  
 10%|█         | 51/500 [07:04<1:00:29,  8.08s/it]
 10%|█         | 52/500 [07:04<1:00:27,  8.10s/it]
