[I 2025-08-09 21:38:32,289] A new study created in memory with name: no-name-cfc7fff0-0109-44c0-b624-7af86462ddd7
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:19, 10.14s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:19, 10.14s/it]
  0%|          | 2/500 [00:18<1:14:03,  8.92s/it]
                                                 
  0%|          | 2/500 [00:26<1:14:03,  8.92s/it]
  1%|          | 3/500 [00:26<1:10:15,  8.48s/it]
                                                 
  1%|          | 3/500 [00:34<1:10:15,  8.48s/it]
  1%|          | 4/500 [00:34<1:08:23,  8.27s/it]
                                                 
  1%|          | 4/500 [00:42<1:08:23,  8.27s/it]
  1%|          | 5/500 [00:42<1:07:18,  8.16s/it]
                                                 
  1%|          | 5/500 [00:50<1:07:18,  8.16s/it]
  1%|          | 6/500 [00:50<1:06:37,  8.09s/it]
                                                 
  1%|          | 6/500 [00:57<1:06:37,  8.09s/it]
  1%|▏         | 7/500 [00:57<1:06:06,  8.05s/it]
                                                 
  1%|▏         | 7/500 [01:05<1:06:06,  8.05s/it]
  2%|▏         | 8/500 [01:05<1:05:44,  8.02s/it]
                                                 
  2%|▏         | 8/500 [01:13<1:05:44,  8.02s/it]
  2%|▏         | 9/500 [01:13<1:05:29,  8.00s/it]
                                                 
  2%|▏         | 9/500 [01:21<1:05:29,  8.00s/it]
  2%|▏         | 10/500 [01:21<1:05:17,  8.00s/it]
                                                  
  2%|▏         | 10/500 [01:29<1:05:17,  8.00s/it]
  2%|▏         | 11/500 [01:29<1:05:06,  7.99s/it]
                                                  
  2%|▏         | 11/500 [01:37<1:05:06,  7.99s/it]
  2%|▏         | 12/500 [01:37<1:04:52,  7.98s/it]
                                                  
  2%|▏         | 12/500 [01:45<1:04:52,  7.98s/it]
  3%|▎         | 13/500 [01:45<1:04:45,  7.98s/it]
                                                  
  3%|▎         | 13/500 [01:53<1:04:45,  7.98s/it]
  3%|▎         | 14/500 [01:53<1:04:37,  7.98s/it]
                                                  
  3%|▎         | 14/500 [02:01<1:04:37,  7.98s/it]
  3%|▎         | 15/500 [02:01<1:04:27,  7.97s/it]
                                                  
  3%|▎         | 15/500 [02:09<1:04:27,  7.97s/it]
  3%|▎         | 16/500 [02:09<1:04:20,  7.98s/it]
                                                  
  3%|▎         | 16/500 [02:17<1:04:20,  7.98s/it]
  3%|▎         | 17/500 [02:17<1:04:14,  7.98s/it]
                                                  
  3%|▎         | 17/500 [02:25<1:04:14,  7.98s/it]
  4%|▎         | 18/500 [02:25<1:04:04,  7.98s/it]
                                                  
  4%|▎         | 18/500 [02:33<1:04:04,  7.98s/it]
  4%|▍         | 19/500 [02:33<1:03:54,  7.97s/it]
                                                  
  4%|▍         | 19/500 [02:41<1:03:54,  7.97s/it]
  4%|▍         | 20/500 [02:41<1:03:49,  7.98s/it]
                                                  
  4%|▍         | 20/500 [02:49<1:03:49,  7.98s/it]
  4%|▍         | 21/500 [02:49<1:03:39,  7.97s/it]
                                                  
  4%|▍         | 21/500 [02:57<1:03:39,  7.97s/it]
  4%|▍         | 22/500 [02:57<1:03:32,  7.98s/it]
                                                  
  4%|▍         | 22/500 [03:05<1:03:32,  7.98s/it]
  5%|▍         | 23/500 [03:05<1:03:22,  7.97s/it]
                                                  
  5%|▍         | 23/500 [03:13<1:03:22,  7.97s/it]
  5%|▍         | 24/500 [03:13<1:03:15,  7.97s/it]
                                                  
  5%|▍         | 24/500 [03:21<1:03:15,  7.97s/it]
  5%|▌         | 25/500 [03:21<1:03:07,  7.97s/it]
                                                  
  5%|▌         | 25/500 [03:29<1:03:07,  7.97s/it]
  5%|▌         | 26/500 [03:29<1:02:58,  7.97s/it]
                                                  
  5%|▌         | 26/500 [03:37<1:02:58,  7.97s/it]
  5%|▌         | 27/500 [03:37<1:02:48,  7.97s/it]
                                                  
  5%|▌         | 27/500 [03:45<1:02:48,  7.97s/it]
  6%|▌         | 28/500 [03:45<1:02:39,  7.97s/it]
                                                  
  6%|▌         | 28/500 [03:53<1:02:39,  7.97s/it]
  6%|▌         | 29/500 [03:53<1:02:30,  7.96s/it]
                                                  
  6%|▌         | 29/500 [04:01<1:02:30,  7.96s/it]
  6%|▌         | 30/500 [04:01<1:02:21,  7.96s/it]
                                                  
  6%|▌         | 30/500 [04:09<1:02:21,  7.96s/it]
  6%|▌         | 31/500 [04:09<1:02:15,  7.97s/it]
                                                  
  6%|▌         | 31/500 [04:17<1:02:15,  7.97s/it]
  6%|▋         | 32/500 [04:17<1:02:07,  7.97s/it]
                                                  
  6%|▋         | 32/500 [04:25<1:02:07,  7.97s/it]
  7%|▋         | 33/500 [04:25<1:02:00,  7.97s/it]
                                                  
  7%|▋         | 33/500 [04:33<1:02:00,  7.97s/it]
  7%|▋         | 34/500 [04:33<1:01:52,  7.97s/it]
                                                  
  7%|▋         | 34/500 [04:41<1:01:52,  7.97s/it]
  7%|▋         | 35/500 [04:41<1:01:45,  7.97s/it]
                                                  
  7%|▋         | 35/500 [04:49<1:01:45,  7.97s/it]
  7%|▋         | 36/500 [04:49<1:01:38,  7.97s/it]
                                                  
  7%|▋         | 36/500 [04:57<1:01:38,  7.97s/it]
  7%|▋         | 37/500 [04:57<1:01:28,  7.97s/it]
                                                  
  7%|▋         | 37/500 [05:05<1:01:28,  7.97s/it]
  8%|▊         | 38/500 [05:05<1:01:20,  7.97s/it]
                                                  
  8%|▊         | 38/500 [05:13<1:01:20,  7.97s/it]
  8%|▊         | 39/500 [05:13<1:01:12,  7.97s/it]
                                                  
  8%|▊         | 39/500 [05:20<1:01:12,  7.97s/it]
  8%|▊         | 40/500 [05:20<1:01:02,  7.96s/it]
                                                  
  8%|▊         | 40/500 [05:28<1:01:02,  7.96s/it]
  8%|▊         | 41/500 [05:28<1:00:56,  7.97s/it]
                                                  
  8%|▊         | 41/500 [05:36<1:00:56,  7.97s/it]
  8%|▊         | 42/500 [05:36<1:01:00,  7.99s/it]
                                                  
  8%|▊         | 42/500 [05:44<1:01:00,  7.99s/it]
  9%|▊         | 43/500 [05:44<1:00:49,  7.99s/it]
                                                  
  9%|▊         | 43/500 [05:52<1:00:49,  7.99s/it]
  9%|▉         | 44/500 [05:52<1:00:38,  7.98s/it]
                                                  
  9%|▉         | 44/500 [06:00<1:00:38,  7.98s/it]
  9%|▉         | 45/500 [06:00<1:00:29,  7.98s/it]
                                                  
  9%|▉         | 45/500 [06:08<1:00:29,  7.98s/it]
  9%|▉         | 46/500 [06:08<1:00:19,  7.97s/it]
                                                  
  9%|▉         | 46/500 [06:16<1:00:19,  7.97s/it]
  9%|▉         | 47/500 [06:16<1:00:08,  7.97s/it]
                                                  
  9%|▉         | 47/500 [06:24<1:00:08,  7.97s/it]
 10%|▉         | 48/500 [06:24<59:59,  7.96s/it]  
                                                
 10%|▉         | 48/500 [06:32<59:59,  7.96s/it]
 10%|▉         | 49/500 [06:32<59:51,  7.96s/it]
                                                
 10%|▉         | 49/500 [06:40<59:51,  7.96s/it]
 10%|█         | 50/500 [06:40<59:43,  7.96s/it]
                                                
 10%|█         | 50/500 [06:48<59:43,  7.96s/it]
 10%|█         | 51/500 [06:48<59:33,  7.96s/it]
                                                
 10%|█         | 51/500 [06:56<59:33,  7.96s/it]
 10%|█         | 52/500 [06:56<59:26,  7.96s/it]
                                                
 10%|█         | 52/500 [07:04<59:26,  7.96s/it]
 11%|█         | 53/500 [07:04<59:17,  7.96s/it]
                                                
 11%|█         | 53/500 [07:12<59:17,  7.96s/it]
 11%|█         | 54/500 [07:12<59:11,  7.96s/it]
                                                
 11%|█         | 54/500 [07:20<59:11,  7.96s/it]
 11%|█         | 55/500 [07:20<59:01,  7.96s/it]
                                                
 11%|█         | 55/500 [07:28<59:01,  7.96s/it]
 11%|█         | 56/500 [07:28<58:54,  7.96s/it]
                                                
 11%|█         | 56/500 [07:36<58:54,  7.96s/it]
 11%|█▏        | 57/500 [07:36<58:46,  7.96s/it]
                                                
 11%|█▏        | 57/500 [07:44<58:46,  7.96s/it]
 12%|█▏        | 58/500 [07:44<58:39,  7.96s/it]
                                                
 12%|█▏        | 58/500 [07:52<58:39,  7.96s/it]
 12%|█▏        | 59/500 [07:52<58:30,  7.96s/it]
                                                
 12%|█▏        | 59/500 [08:00<58:30,  7.96s/it]
 12%|█▏        | 60/500 [08:00<58:22,  7.96s/it]
                                                
 12%|█▏        | 60/500 [08:08<58:22,  7.96s/it]
 12%|█▏        | 61/500 [08:08<58:14,  7.96s/it]
                                                
 12%|█▏        | 61/500 [08:16<58:14,  7.96s/it]
 12%|█▏        | 62/500 [08:16<58:05,  7.96s/it]
                                                
 12%|█▏        | 62/500 [08:24<58:05,  7.96s/it]
 13%|█▎        | 63/500 [08:24<57:58,  7.96s/it]
                                                
 13%|█▎        | 63/500 [08:32<57:58,  7.96s/it]
 13%|█▎        | 64/500 [08:32<57:49,  7.96s/it]
                                                
 13%|█▎        | 64/500 [08:40<57:49,  7.96s/it]
