[I 2025-08-09 19:16:57,377] A new study created in memory with name: no-name-cad1a6c8-2943-47de-aed7-0e20fdd14fc1
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:21:44,  9.83s/it]
                                                 
  0%|          | 1/500 [00:17<1:21:44,  9.83s/it]
  0%|          | 2/500 [00:17<1:12:11,  8.70s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:11,  8.70s/it]
  1%|          | 3/500 [00:25<1:08:42,  8.29s/it]
                                                 
  1%|          | 3/500 [00:33<1:08:42,  8.29s/it]
  1%|          | 4/500 [00:33<1:06:59,  8.10s/it]
                                                 
  1%|          | 4/500 [00:41<1:06:59,  8.10s/it]
  1%|          | 5/500 [00:41<1:05:57,  7.99s/it]
                                                 
  1%|          | 5/500 [00:48<1:05:57,  7.99s/it]
  1%|          | 6/500 [00:48<1:05:21,  7.94s/it]
                                                 
  1%|          | 6/500 [00:56<1:05:21,  7.94s/it]
  1%|▏         | 7/500 [00:56<1:04:56,  7.90s/it]
                                                 
  1%|▏         | 7/500 [01:04<1:04:56,  7.90s/it]
  2%|▏         | 8/500 [01:04<1:04:37,  7.88s/it]
                                                 
  2%|▏         | 8/500 [01:12<1:04:37,  7.88s/it]
  2%|▏         | 9/500 [01:12<1:04:18,  7.86s/it]
                                                 
  2%|▏         | 9/500 [01:20<1:04:18,  7.86s/it]
  2%|▏         | 10/500 [01:20<1:04:04,  7.85s/it]
                                                  
  2%|▏         | 10/500 [01:28<1:04:04,  7.85s/it]
  2%|▏         | 11/500 [01:28<1:03:50,  7.83s/it]
                                                  
  2%|▏         | 11/500 [01:35<1:03:50,  7.83s/it]
  2%|▏         | 12/500 [01:35<1:03:39,  7.83s/it]
                                                  
  2%|▏         | 12/500 [01:43<1:03:39,  7.83s/it]
  3%|▎         | 13/500 [01:43<1:03:28,  7.82s/it]
                                                  
  3%|▎         | 13/500 [01:51<1:03:28,  7.82s/it]
  3%|▎         | 14/500 [01:51<1:03:19,  7.82s/it]
                                                  
  3%|▎         | 14/500 [01:59<1:03:19,  7.82s/it]
  3%|▎         | 15/500 [01:59<1:03:11,  7.82s/it]
                                                  
  3%|▎         | 15/500 [02:07<1:03:11,  7.82s/it]
  3%|▎         | 16/500 [02:07<1:03:01,  7.81s/it]
                                                  
  3%|▎         | 16/500 [02:14<1:03:01,  7.81s/it]
  3%|▎         | 17/500 [02:14<1:02:56,  7.82s/it]
                                                  
  3%|▎         | 17/500 [02:22<1:02:56,  7.82s/it]
  4%|▎         | 18/500 [02:22<1:02:48,  7.82s/it]
                                                  
  4%|▎         | 18/500 [02:30<1:02:48,  7.82s/it]
  4%|▍         | 19/500 [02:30<1:02:38,  7.81s/it]
                                                  
  4%|▍         | 19/500 [02:38<1:02:38,  7.81s/it]
  4%|▍         | 20/500 [02:38<1:02:27,  7.81s/it]
                                                  
  4%|▍         | 20/500 [02:46<1:02:27,  7.81s/it]
  4%|▍         | 21/500 [02:46<1:02:19,  7.81s/it]
                                                  
  4%|▍         | 21/500 [02:53<1:02:19,  7.81s/it]
  4%|▍         | 22/500 [02:53<1:02:10,  7.80s/it]
                                                  
  4%|▍         | 22/500 [03:01<1:02:10,  7.80s/it]
  5%|▍         | 23/500 [03:01<1:02:02,  7.80s/it]
                                                  
  5%|▍         | 23/500 [03:09<1:02:02,  7.80s/it]
  5%|▍         | 24/500 [03:09<1:01:55,  7.81s/it]
                                                  
  5%|▍         | 24/500 [03:17<1:01:55,  7.81s/it]
  5%|▌         | 25/500 [03:17<1:01:48,  7.81s/it]
                                                  
  5%|▌         | 25/500 [03:25<1:01:48,  7.81s/it]
  5%|▌         | 26/500 [03:25<1:01:42,  7.81s/it]
                                                  
  5%|▌         | 26/500 [03:33<1:01:42,  7.81s/it]
  5%|▌         | 27/500 [03:33<1:01:34,  7.81s/it]
                                                  
  5%|▌         | 27/500 [03:40<1:01:34,  7.81s/it]
  6%|▌         | 28/500 [03:40<1:01:26,  7.81s/it]
                                                  
  6%|▌         | 28/500 [03:48<1:01:26,  7.81s/it]
  6%|▌         | 29/500 [03:48<1:01:18,  7.81s/it]
                                                  
  6%|▌         | 29/500 [03:56<1:01:18,  7.81s/it]
  6%|▌         | 30/500 [03:56<1:01:11,  7.81s/it]
                                                  
  6%|▌         | 30/500 [04:04<1:01:11,  7.81s/it]
  6%|▌         | 31/500 [04:04<1:01:02,  7.81s/it]
                                                  
  6%|▌         | 31/500 [04:12<1:01:02,  7.81s/it]
  6%|▋         | 32/500 [04:12<1:00:56,  7.81s/it]
                                                  
  6%|▋         | 32/500 [04:19<1:00:56,  7.81s/it]
  7%|▋         | 33/500 [04:19<1:00:47,  7.81s/it]
                                                  
  7%|▋         | 33/500 [04:27<1:00:47,  7.81s/it]
  7%|▋         | 34/500 [04:27<1:00:40,  7.81s/it]
                                                  
  7%|▋         | 34/500 [04:35<1:00:40,  7.81s/it]
  7%|▋         | 35/500 [04:35<1:00:31,  7.81s/it]
                                                  
  7%|▋         | 35/500 [04:43<1:00:31,  7.81s/it]
  7%|▋         | 36/500 [04:43<1:00:22,  7.81s/it]
                                                  
  7%|▋         | 36/500 [04:51<1:00:22,  7.81s/it]
  7%|▋         | 37/500 [04:51<1:00:14,  7.81s/it]
                                                  
  7%|▋         | 37/500 [04:58<1:00:14,  7.81s/it]
  8%|▊         | 38/500 [04:58<1:00:07,  7.81s/it]
                                                  
  8%|▊         | 38/500 [05:06<1:00:07,  7.81s/it]
  8%|▊         | 39/500 [05:06<59:57,  7.80s/it]  
                                                
  8%|▊         | 39/500 [05:14<59:57,  7.80s/it]
  8%|▊         | 40/500 [05:14<59:51,  7.81s/it]
                                                
  8%|▊         | 40/500 [05:22<59:51,  7.81s/it]
  8%|▊         | 41/500 [05:22<59:44,  7.81s/it]
                                                
  8%|▊         | 41/500 [05:30<59:44,  7.81s/it]
  8%|▊         | 42/500 [05:30<59:35,  7.81s/it]
                                                
  8%|▊         | 42/500 [05:37<59:35,  7.81s/it]
  9%|▊         | 43/500 [05:37<59:28,  7.81s/it]
                                                
  9%|▊         | 43/500 [05:45<59:28,  7.81s/it]
  9%|▉         | 44/500 [05:45<59:18,  7.80s/it]
                                                
  9%|▉         | 44/500 [05:53<59:18,  7.80s/it]
  9%|▉         | 45/500 [05:53<59:11,  7.81s/it]
                                                
  9%|▉         | 45/500 [06:01<59:11,  7.81s/it]
  9%|▉         | 46/500 [06:01<59:01,  7.80s/it]
                                                
  9%|▉         | 46/500 [06:09<59:01,  7.80s/it]
  9%|▉         | 47/500 [06:09<58:53,  7.80s/it]
                                                
  9%|▉         | 47/500 [06:16<58:53,  7.80s/it]
 10%|▉         | 48/500 [06:16<58:45,  7.80s/it]
                                                
 10%|▉         | 48/500 [06:24<58:45,  7.80s/it]
 10%|▉         | 49/500 [06:24<58:38,  7.80s/it]
                                                
 10%|▉         | 49/500 [06:32<58:38,  7.80s/it]
 10%|█         | 50/500 [06:32<58:32,  7.81s/it]
                                                
 10%|█         | 50/500 [06:40<58:32,  7.81s/it]
 10%|█         | 51/500 [06:40<58:23,  7.80s/it]
                                                
 10%|█         | 51/500 [06:48<58:23,  7.80s/it]
 10%|█         | 52/500 [06:48<58:16,  7.80s/it]
                                                
 10%|█         | 52/500 [06:56<58:16,  7.80s/it]
 11%|█         | 53/500 [06:56<58:22,  7.84s/it]
                                                
 11%|█         | 53/500 [07:03<58:22,  7.84s/it]
 11%|█         | 54/500 [07:03<58:12,  7.83s/it]
                                                
 11%|█         | 54/500 [07:11<58:12,  7.83s/it]
 11%|█         | 55/500 [07:11<58:00,  7.82s/it]
                                                
 11%|█         | 55/500 [07:19<58:00,  7.82s/it]
 11%|█         | 56/500 [07:19<57:49,  7.81s/it]
                                                
 11%|█         | 56/500 [07:27<57:49,  7.81s/it]
 11%|█▏        | 57/500 [07:27<57:40,  7.81s/it]
                                                
 11%|█▏        | 57/500 [07:35<57:40,  7.81s/it]
 12%|█▏        | 58/500 [07:35<57:31,  7.81s/it]
                                                
 12%|█▏        | 58/500 [07:42<57:31,  7.81s/it]
 12%|█▏        | 59/500 [07:42<57:22,  7.81s/it]
                                                
 12%|█▏        | 59/500 [07:50<57:22,  7.81s/it]
 12%|█▏        | 60/500 [07:50<57:12,  7.80s/it]
                                                
 12%|█▏        | 60/500 [07:58<57:12,  7.80s/it]
 12%|█▏        | 61/500 [07:58<57:05,  7.80s/it]
                                                
 12%|█▏        | 61/500 [08:06<57:05,  7.80s/it]
 12%|█▏        | 62/500 [08:06<56:58,  7.80s/it]
                                                
 12%|█▏        | 62/500 [08:14<56:58,  7.80s/it]
 13%|█▎        | 63/500 [08:14<56:51,  7.81s/it]
                                                
 13%|█▎        | 63/500 [08:21<56:51,  7.81s/it]
 13%|█▎        | 64/500 [08:21<56:42,  7.80s/it]
                                                
 13%|█▎        | 64/500 [08:29<56:42,  7.80s/it]
 13%|█▎        | 65/500 [08:29<56:36,  7.81s/it]
                                                
 13%|█▎        | 65/500 [08:37<56:36,  7.81s/it]
 13%|█▎        | 66/500 [08:37<56:30,  7.81s/it]
                                                
 13%|█▎        | 66/500 [08:45<56:30,  7.81s/it]
 13%|█▎        | 67/500 [08:45<56:24,  7.82s/it]
                                                
 13%|█▎        | 67/500 [08:53<56:24,  7.82s/it]
 14%|█▎        | 68/500 [08:53<56:14,  7.81s/it]
                                                
 14%|█▎        | 68/500 [09:01<56:14,  7.81s/it]
 14%|█▍        | 69/500 [09:01<56:06,  7.81s/it]
                                                
 14%|█▍        | 69/500 [09:08<56:06,  7.81s/it]
 14%|█▍        | 70/500 [09:08<55:57,  7.81s/it]
                                                
 14%|█▍        | 70/500 [09:16<55:57,  7.81s/it]
 14%|█▍        | 71/500 [09:16<55:49,  7.81s/it]
                                                
 14%|█▍        | 71/500 [09:24<55:49,  7.81s/it]
 14%|█▍        | 72/500 [09:24<55:42,  7.81s/it]
                                                
 14%|█▍        | 72/500 [09:32<55:42,  7.81s/it]
 15%|█▍        | 73/500 [09:32<55:34,  7.81s/it]
                                                
 15%|█▍        | 73/500 [09:40<55:34,  7.81s/it]
 15%|█▍        | 74/500 [09:40<55:25,  7.81s/it]
                                                
 15%|█▍        | 74/500 [09:47<55:25,  7.81s/it]
 15%|█▌        | 75/500 [09:47<55:17,  7.81s/it]
                                                
 15%|█▌        | 75/500 [09:55<55:17,  7.81s/it]
 15%|█▌        | 76/500 [09:55<55:08,  7.80s/it]
                                                
 15%|█▌        | 76/500 [10:03<55:08,  7.80s/it]
 15%|█▌        | 77/500 [10:03<55:00,  7.80s/it]
                                                
 15%|█▌        | 77/500 [10:11<55:00,  7.80s/it]
 16%|█▌        | 78/500 [10:11<54:50,  7.80s/it]
                                                
 16%|█▌        | 78/500 [10:19<54:50,  7.80s/it]
 16%|█▌        | 79/500 [10:19<54:42,  7.80s/it]
                                                
 16%|█▌        | 79/500 [10:26<54:42,  7.80s/it]
 16%|█▌        | 80/500 [10:26<54:36,  7.80s/it]
                                                
 16%|█▌        | 80/500 [10:34<54:36,  7.80s/it]
 16%|█▌        | 81/500 [10:34<54:27,  7.80s/it]
                                                
 16%|█▌        | 81/500 [10:42<54:27,  7.80s/it]
 16%|█▋        | 82/500 [10:42<54:19,  7.80s/it]
                                                
 16%|█▋        | 82/500 [10:50<54:19,  7.80s/it]
 17%|█▋        | 83/500 [10:50<54:11,  7.80s/it]
                                                
 17%|█▋        | 83/500 [10:58<54:11,  7.80s/it]
 17%|█▋        | 84/500 [10:58<54:03,  7.80s/it]
                                                
 17%|█▋        | 84/500 [11:05<54:03,  7.80s/it]
 17%|█▋        | 85/500 [11:05<53:55,  7.80s/it]
                                                
 17%|█▋        | 85/500 [11:13<53:55,  7.80s/it]
 17%|█▋        | 86/500 [11:13<53:47,  7.80s/it]
                                                
 17%|█▋        | 86/500 [11:21<53:47,  7.80s/it]
 17%|█▋        | 87/500 [11:21<53:39,  7.80s/it]
                                                
